Property_Type,Price_Text,Location,Price_Numeric
Residential Property,Consult Agent,Bahria Homes,0.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,Consult Agent,Gulberg,0.0
Residential Property,Consult Agent,Bahria Town - Sector C,0.0
Residential Property,Consult Agent,Allama Iqbal Town - Neelam Block,0.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,Consult Agent,Mustafabad Lalyani,0.0
Residential Property,Consult Agent,Valencia Housing Society,0.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,Consult Agent,Khuda Buksh Colony,0.0
Residential Property,Consult Agent,Divine Gardens,0.0
Residential Property,PKR 15 Crore,"DHA, Lahore",150000000.0
Residential Property,PKR 14 Crore,"DHA, Lahore",140000000.0
Residential Property,PKR 46 Crore,Green City,460000000.0
Residential Property,PKR 16 Crore,Khuda Buksh Colony,160000000.0
Residential Property,PKR 35 Crore,Rehmanpura - Block D,350000000.0
Residential Property,PKR 48 Crore,Allama Iqbal Town,480000000.0
Residential Property,PKR 22 Crore,Zubaida Park,220000000.0
Residential Property,PKR 34 Crore,Allama Iqbal Town,340000000.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,Consult Agent,Lake City - Sector M7 - Block B,0.0
Residential Property,Consult Agent,Lake City - Sector M-2A,0.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,Consult Agent,Lalazaar Garden,0.0
Residential Property,Consult Agent,Al-Kabir Town - Phase 2,0.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,Consult Agent,Lake City - Sector M-7B,0.0
Residential Property,Consult Agent,Allama Iqbal Town - Neelam Block,0.0
Residential Property,Consult Agent,Al-Kabir Town - Phase 2,0.0
Residential Property,Consult Agent,Lake City - Sector M7 - Block B,0.0
Residential Property,PKR 7 Crore,Allama Iqbal Town - Neelam Block,70000000.0
Residential Property,PKR 19 Crore,Al-Hamad Colony (AIT),190000000.0
Residential Property,PKR 8 Crore,Allama Iqbal Town,80000000.0
Residential Property,PKR 12 Crore,Allama Iqbal Town - Neelam Block,120000000.0
Residential Property,PKR 50 Crore,Allama Iqbal Town - Neelam Block,500000000.0
Residential Property,PKR 36 Crore,Dream Gardens - Block F,360000000.0
Residential Property,PKR 26 Crore,"DHA, Lahore",260000000.0
Residential Property,PKR 21 Crore,"DHA, Lahore",210000000.0
Residential Property,Consult Agent,Lake City - Sector M-7,0.0
Residential Property,Consult Agent,Lake City - Sector M7 - Block A,0.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,Consult Agent,Park View City - Jade Extension Block,0.0
Residential Property,Consult Agent,Lake City - Sector M-3A,0.0
Residential Property,Consult Agent,Bahria Orchard Phase 2,0.0
Residential Property,Consult Agent,Park View City - Tulip Overseas,0.0
Residential Property,Consult Agent,Dream Gardens,0.0
Residential Property,Consult Agent,Al Hafeez Garden - Phase 5,0.0
Residential Property,Consult Agent,Lake City,0.0
Residential Property,Consult Agent,Park View City - Tulip Extension Block,0.0
Residential Property,Consult Agent,Samanabad,0.0
Residential Property,Consult Agent,"DHA, Lahore",0.0
Residential Property,PKR 13 Crore,Jubilee Town - Block F,130000000.0
Residential Property,PKR 12 Crore,Union Livings,120000000.0
Residential Property,PKR 29 Crore,Jubilee Town,290000000.0
Residential Property,PKR 43 Crore,"DHA, Lahore",430000000.0
Residential Property,PKR 43 Crore,"DHA, Lahore",430000000.0
Residential Property,PKR 41 Crore,"DHA, Lahore",410000000.0
Residential Property,Consult Agent,Model Town,0.0
Residential Property,Consult Agent,Lake City - Sector M-2,0.0
